02-Jun-2024 00:11:48.120 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.276 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:11:48.417 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.448 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:54.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=55918:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:11:54.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:11:55.013 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:11:55.629 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:55.682 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1088] milliseconds
02-Jun-2024 00:11:55.836 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:11:55.837 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:11:55.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:11:59.338 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:11:59.562 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
02-Jun-2024 00:11:59.603 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:12:01.173 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1570 ms
02-Jun-2024 00:12:01.186 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,323] ms
02-Jun-2024 00:12:01.191 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:12:01.314 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5631] milliseconds
02-Jun-2024 00:12:06.545 WARNING [http-nio-8087-exec-4] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:12:18.522 SEVERE [http-nio-8087-exec-7] org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
02-Jun-2024 09:40:59.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 09:40:59.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 09:40:59.048 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 09:40:59.048 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=51239:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 09:40:59.048 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 09:40:59.084 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 09:40:59.084 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 09:40:59.084 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 09:40:59.102 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 09:40:59.524 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:40:59.553 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [820] milliseconds
02-Jun-2024 09:40:59.672 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 09:40:59.673 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 09:40:59.688 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 09:41:03.127 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 09:41:03.321 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [136] milliseconds.
02-Jun-2024 09:41:03.386 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 09:41:05.315 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1929 ms
02-Jun-2024 09:41:05.331 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,642] ms
02-Jun-2024 09:41:05.339 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:41:05.486 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5932] milliseconds
02-Jun-2024 09:44:59.222 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:44:59.338 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 09:44:59.363 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:44:59.371 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:05.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:45:05.354 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:45:05.355 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:45:05.356 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 09:45:05.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:45:05.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:45:05.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 09:45:05.368 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 09:45:05.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 09:45:05.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=51318:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 09:45:05.369 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 09:45:05.373 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 09:45:05.373 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 09:45:05.374 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 09:45:05.380 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 09:45:05.941 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:05.970 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [971] milliseconds
02-Jun-2024 09:45:06.073 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 09:45:06.074 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 09:45:06.092 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 09:45:09.673 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 09:45:09.894 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [162] milliseconds.
02-Jun-2024 09:45:09.964 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 09:45:11.761 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1797 ms
02-Jun-2024 09:45:11.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,679] ms
02-Jun-2024 09:45:11.778 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:11.909 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5938] milliseconds
02-Jun-2024 09:45:31.696 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:31.816 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 09:45:31.840 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:31.855 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:37.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:45:37.673 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:45:37.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:45:37.675 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:45:37.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 09:45:37.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 09:45:37.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 09:45:37.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 09:45:37.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 09:45:37.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=51333:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 09:45:37.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 09:45:37.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 09:45:37.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 09:45:37.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 09:45:37.712 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 09:45:38.332 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:38.370 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [985] milliseconds
02-Jun-2024 09:45:38.509 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 09:45:38.511 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 09:45:38.529 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 09:45:42.626 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 09:45:42.822 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [145] milliseconds.
02-Jun-2024 09:45:42.920 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 09:45:45.049 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2128 ms
02-Jun-2024 09:45:45.068 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [6,539] ms
02-Jun-2024 09:45:45.074 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:45:45.235 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6864] milliseconds
02-Jun-2024 09:47:47.220 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:47:47.339 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 09:47:47.368 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:47:47.387 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 09:47:53.874 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 09:47:53.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 09:47:53.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 09:47:53.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 09:47:53.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 09:47:53.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 09:47:53.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 09:47:53.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 09:47:53.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 09:47:53.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 09:47:53.880 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
